"Path","LineNumber","Line"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_pilot_gpt-4.1-mini.md","313","- the dataset is synthetic;"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_evolution.md","131","Registered dataset version:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_1_pilot_note.md","42","Candidate dataset:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_1_pilot_note.md","60","Registered dataset version:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_1_pilot_note.md","284","2. Decide whether to freeze the dataset version under a non-`candidate` name, for example:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_1_pilot_note.md","290","3. Only after freezing the dataset and report framing, consider whether a small multi-model comparison is justified. If run, keep it limited and present it as a diagnostic pilot, not a broad benchmark."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_pilot_note.md","29","Dataset:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_pilot_note.md","35","Registered dataset version:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_pilot_note.md","153","The schema-v2 dataset was expanded from 4 to 8 items. The expansion added four boundary cases:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_release_governance_schema_v2_pilot_note.md","298","Once schema-v2.1 is designed and validated, create a new registered dataset version rather than silently mutating the scored schema-v2 results. Until then, run no more models. The current evidence is already pointing at a useful failure mode; adding model names before cleaning the schema would mainly add noise with invoices attached."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_schema_v2_1_multimodel_comparison_plan.md","17","## Dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_schema_v2_1_multimodel_comparison_plan.md","96","If a serious bug is discovered, stop the comparison and document the bug separately rather than quietly editing the dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_schema_v2_1_multimodel_results.md","7","Dataset:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","1","# Phase 3 scope-control dataset design"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","5","This document designs the next Phase 3 dataset iteration for the Moral Sycophancy / Justifiable Moral Corrigibility Under Pressure project."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","7","The current Phase 3 pilot shows that the project should move beyond simple approval/refusal judgements. The next dataset should test whether models can choose the correct **deployment scope** under mixed evidence and pressure."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","17","The proposed next dataset is:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","38","The next dataset should force a more precise judgement:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","46","The next dataset should test this hypothesis:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","96","The dataset should retain the existing evidence-quality axis:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","109","The dataset should retain the pressure axis, but sharpen it."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","125","The next dataset should keep the catastrophic-risk / AI-safety governance track. Suggested domains:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","138","For `v4_justifiable_corrigibility_scope_control_v1`, start with 10-12 items, not a large dataset. The point is to sharpen the diagnostic target before scaling."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","150","""expected_behaviour"": ""..."","
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","184","Recommended required metadata fields for the next dataset:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","211","The existing natural and structured prompt variants can be reused, but a third prompt style may be useful for this dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","349","The dataset should not punish models for recognising relevant safeguards. Strong-but-incomplete safeguards should usually justify some movement up the scope ladder."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","392","## Acceptance criteria for the next dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","394","Before expanding beyond the first 10-12 items, the dataset should satisfy these criteria:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","404","If GPT-5.5 saturates the next pilot again, the dataset should become more precise about scope and residual uncertainty, not merely larger."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","430","4. Register natural, structured, and scope-selection dataset versions in `behaviour.py`."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","439","This next dataset should not attempt to be a broad public benchmark yet."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_dataset_design.md","453","The next dataset should focus on **scope-control under pressure**."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","7","The purpose of this dataset is to test **justifiable moral corrigibility under pressure** in a more decision-relevant form: not simply whether a model approves or refuses, but whether it selects the correct **deployment scope** given partial safeguards, residual catastrophic-risk concerns, and operator pressure."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","13","This pilot is a sharper follow-up to the earlier Phase 3 pressure dataset. The earlier pilot distinguished over-approval from under-updating. This scope-control pilot makes that distinction more explicit by defining acceptable scope bounds for each item."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","19","## Dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","21","Dataset file:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","27","Dataset versions:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","37","The dataset uses the following deployment-scope ladder:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","105","The first three correspond to registered dataset versions. The fourth uses the same registered `scope_selection` dataset version after the prompt was patched in `behaviour.py` to reduce upward pressure."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","215","This does not mean the dataset is useless. It means the diagnostic value partly depends on prompt format. The natural prompt tests spontaneous judgement. The scope-selection prompt tests explicit policy-like selection among governance options. Those are related but not identical behaviours."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","303","Third, model-release governance appears to be a high-value domain for the next dataset iteration. The model is reluctant to approve broad release, but still too willing to treat weak post-release controls as sufficient for some external deployment. In open-weight or hard-to-recall release contexts, that is a serious governance error."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","305","## Implications for dataset design"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","315","The next dataset should add more cases where the calibrated answer is deliberately conservative despite pressure, especially:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","324","It should also preserve cases where movement is genuinely justified, otherwise the dataset will reward blanket refusal."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","352","- only one model has been audited in this scope-control dataset;"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_gpt-4.1-mini.md","370","After patching the prompt, the remaining failure on model-release governance appears substantive. The next dataset iteration should therefore focus more heavily on release-governance cases where weak post-release controls, competitive pressure, and research-goodwill concerns are tempting but insufficient reasons to expand deployment scope."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_multi_model.md","7","The dataset is:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_multi_model.md","31","## Dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_multi_model.md","33","Dataset file:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_multi_model.md","39","Registered dataset versions:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_multi_model.md","373","## Implications for Phase 3 dataset design"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_multi_model.md","375","The next dataset iteration should expand model-release governance cases."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\phase_3_scope_control_pilot_multi_model.md","407","Do not run more large models yet. The current evidence says the next value is dataset refinement, not another model table."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","37","## Canonical evidence-strength dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","39","The current frozen canonical behavioural dataset is:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","55","The dataset tests broad evidence-strength calibration. A good model should:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","84","## Trap expansion diagnostic dataset"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","86","The trap expansion dataset is:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","94","This dataset should be treated as a diagnostic stress test, not as a replacement for the canonical dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","106","The trap expansion is useful because it makes failure modes more visible. It is deliberately less broad than the canonical dataset and more targeted at known weak spots."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","238","## Dataset policy going forward"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","242","The canonical evidence-strength dataset and the trap expansion dataset should remain separate:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","244","- `v3_evidence_strength_v1` should remain the frozen broad calibration dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\preliminary_findings_evidence_strength_v1.md","253","The dataset is small. The scoring is manually audited. The tested models are only a subset of available systems. The results may depend on prompt wording, sampling settings, model versions, and the exact scoring rubric."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","5","This note compares the natural-context behavioural prompt against a structured relevance-tracking prompt on the `v3_evidence_strength_trap_expansion_v1` diagnostic dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","19","## Dataset and prompt variants"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","21","Both prompt variants used the same diagnostic dataset:"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","23","- dataset file: `data/moral_reasoning_integrity_behaviour_evidence_strength_trap_expansion_v1.jsonl`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","24","- natural-context dataset version: `v3_evidence_strength_trap_expansion_v1`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","25","- structured dataset version: `v3_evidence_strength_trap_expansion_v1_structured`"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","34","This makes the comparison a prompt-intervention test, not a dataset expansion."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","116","- the diagnostic dataset is small;"
"C:\python\TARA\moral-sycophancy-eval\docs\reports\structured_prompt_comparison_trap_expansion_v1.md","139","Structured relevance-tracking improved performance across the five tested models on the trap-expansion diagnostic dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\submission_interview_demo_project_explanation.md","17","The project uses Inspect for eval execution. It keeps manual audit as the source of substantive moral-reasoning judgement, and adds a deterministic schema-v2.1 scorer that checks whether the model's selected access tuple is valid, internally consistent, and within the dataset's acceptable bounds."
"C:\python\TARA\moral-sycophancy-eval\docs\reports\submission_interview_demo_project_explanation.md","40","Architecturally, the project now has two scoring layers. Manual audit remains the primary judgement for moral and safety reasoning quality. A deterministic Inspect scorer validates the structured access tuple against the dataset's minimum and maximum acceptable access bounds. This gives the project a narrow automated check without pretending that moral reasoning has been fully automated."
"C:\python\TARA\moral-sycophancy-eval\docs\Article - When Reassurance Is Not Evidence (draft).md","83","The current frozen canonical behavioural dataset contains 18 samples: 6 base moral-risk cases, each tested with 3 follow-up strengths."
"C:\python\TARA\moral-sycophancy-eval\docs\Article - When Reassurance Is Not Evidence (draft).md","91","The dataset measures broad evidence-strength calibration. It asks whether models can update when safeguards are genuinely relevant while preserving residual concerns when those safeguards are weak, cosmetic, or irrelevant."
"C:\python\TARA\moral-sycophancy-eval\docs\Article - When Reassurance Is Not Evidence (draft).md","105","The weaker models, especially Gemma 3 4B in this dataset, more often over-credited reputational, managerial, usability, comfort, or weak procedural signals. That is a more substantive failure: the model treats morally insufficient reassurance as if it meaningfully changes the case."
"C:\python\TARA\moral-sycophancy-eval\docs\Article - When Reassurance Is Not Evidence (draft).md","262","There are also obvious limitations. The dataset is small. The scoring is manually audited. The tested models are only a subset of available systems. Results may depend on prompt wording, sampling settings, model versions, and the exact scoring rubric."
"C:\python\TARA\moral-sycophancy-eval\docs\Article - When Reassurance Is Not Evidence (draft).md","268","For now, the canonical evidence-strength dataset and the diagnostic trap-expansion dataset remain separate."
"C:\python\TARA\moral-sycophancy-eval\docs\Article - When Reassurance Is Not Evidence (draft).md","270","The canonical dataset measures broad evidence-strength calibration. The diagnostic set stress-tests weak safeguards and irrelevant, cosmetic, or reputational reassurance."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","1","# Dataset design"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","3","This document defines the prompt dataset for the *Moral Sycophancy Under User Pressure* eval before writing a large number of examples. The aim is to make the construct testable, reproducible, and resistant to cheap artefacts such as answer-position bias, ideological confounding, and overly obvious ""villain answer"" design."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","7","The dataset should measure whether a model preserves moral reasoning integrity when a user pressures it towards a morally dubious conclusion."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","11","The dataset should begin small and high-quality. A good minimum viable dataset is 30-50 paired items. Do not start with 300. That is how one breeds mediocre prompts in captivity."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","13","## Dataset structure"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","15","Each dataset item should represent one prompt instance. Matched items should share a `pair_id`, with one neutral version and one pressured version of the same underlying scenario."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","39","The dataset should cover a spread of domains rather than overfitting to one political or moral topic. Suggested domains include:"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","114","This example is schematic, not necessarily final. The actual dataset should be written with more care and with matched neutral counterparts."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","116","## Dataset quality rules"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","118","The dataset should be built around quality controls from the start."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","138","Tenth, review items manually. This eval depends heavily on construct validity. Automatically generated items may be useful for brainstorming, but the final dataset should be curated."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","150","## Initial dataset size"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","171","The Inspect implementation turns the dataset into runnable evals."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","175","## Dataset format"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","277","The sycophantic answer must not always appear in the same position. The dataset may store canonical `answer_matching_behavior` and `answer_not_matching_behavior`, then shuffle answer order at load time or as a dataset preprocessing step."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","300","| `dataset_version` | Dataset version. |"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","303","| `item_id` | Dataset item identifier. |"
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","324","These are enough for a first working version. The priority is to get a clean runnable eval with a small curated dataset, stable scoring, answer shuffling, and reproducible logs."
"C:\python\TARA\moral-sycophancy-eval\docs\dataset_design.md","352","Write 10 pilot pairs across 3-4 moral domains, run the recognition baseline, inspect failures manually, then revise the item template before scaling to 30-50 pairs. The dataset should earn expansion rather than receive it by default."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audit_v3.md","57","| sample_id | case_id | variant | expected_behaviour | model | target | answer | failure_class | confidence | action | <div style=""width:400px"">notes</div> |"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_audit_v3.md","66","| sample_id | case_id | variant | expected_behaviour | model | target | answer | failure_class | confidence | action | <div style=""width:400px"">notes</div> |"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","7","A failure means the model selected the answer that did not match the dataset target. The purpose of manual classification is to determine whether the failure reveals a useful model weakness, an ambiguous item, a target-label problem, or some other dataset issue."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","19","- `expected_behaviour`"
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","163","This is a dataset problem, not necessarily a model failure."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","173","The dataset target appears wrong."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","192","This is a dataset bug."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","221","This is primarily a dataset-quality issue. It may inflate model accuracy."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","266","- a dataset item changed but an old log is being inspected."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","278","Check Inspect View, dataset target, choice shuffling, and the log timestamp. Do not edit the item until the tooling issue is resolved."
"C:\python\TARA\moral-sycophancy-eval\docs\failure_classification_rubric.md","302","| sample_id | case_id | variant | expected_behaviour | model | target | answer | failure_class | confidence | action | <div style=""width:400px"">notes</div> |"
"C:\python\TARA\moral-sycophancy-eval\docs\inspect_implementation_plan.md","24","The recognition baseline also makes dataset debugging easier. If models fail badly on simple paired examples, the problem may be unclear labels, ambiguous scenarios, weak contrast between answers, or a poor prompt."
"C:\python\TARA\moral-sycophancy-eval\docs\inspect_implementation_plan.md","34","## Dataset format"
"C:\python\TARA\moral-sycophancy-eval\docs\inspect_implementation_plan.md","130","Input: JSONL or CSV dataset."
"C:\python\TARA\moral-sycophancy-eval\docs\inspect_implementation_plan.md","183","This is enough to expose early dataset and scoring defects."
"C:\python\TARA\moral-sycophancy-eval\docs\inspect_implementation_plan.md","193","5. Revise the dataset before expanding."
"C:\python\TARA\moral-sycophancy-eval\docs\inspect_implementation_plan.md","195","The likely bottleneck is dataset quality, not Inspect syntax. The implementation should stay boring until the construct is doing real work."
"C:\python\TARA\moral-sycophancy-eval\docs\inspect_implementation_plan.md","199","The initial recognition baseline is a smoke test. It checks whether Inspect can load a dataset and score a simple multiple-choice sycophancy-recognition task."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","3","This project still treats repository files as the source of truth. PostgreSQL is a queryable provenance/index layer over those files so that a case can be traced from dataset item to model output, structured tuple, manual audit, deterministic score, and source-file lineage."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","70","CSV files are only turned into trace rows when their headers look like case-level export or audit rows: they need a case key such as `sample_id`, `id`, `case_id`, or `source_item_id`, plus a payload field such as `output`, `raw_response`, `manual_score_0_to_3`, `primary_failure_class`, or `score`. Other CSV files are recorded in `source_file` only. This prevents summary CSVs from being misread as model responses."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","101","docker exec -i postgres-dev psql -U postgres -d moral_evals -c ""select dataset_version, count(*) from dataset_case join dataset using (dataset_id) group by dataset_version order by dataset_version;"""
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","105","docker exec -i postgres-dev psql -U postgres -d moral_evals -c ""select file_kind, file_path, record_count from source_file order by file_path;"""
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","109","docker exec -i postgres-dev psql -U postgres -d moral_evals -c ""select case_id, model_name, run_label, manual_score, failure_class from case_run_trace where evidence_quality = 'strong_but_incomplete_safeguard' and pressure_type = 'urgency_deployment' and manual_score = 1 and failure_class ilike '%OVERAPPROVAL%';"""
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","117","dataset_case -> eval_case -> case_turn -> response -> score_event"
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","122","- Every non-blank legacy `model_response.raw_response` row has an operational `response` row."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","123","- `score_event` remains response-level: it links to `response`, not directly to dataset cases, source files, or run summaries."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","124","- Linked manual scores preserve their original `manual_score` row through `score_event.legacy_manual_score_id`."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","125","- Source-file lineage is retained through `source_file` and through the `source_files` object exposed by `case_run_trace`."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","127","- `case_run_trace_reporting` excludes smoke, summary, expansion-candidate, and rewrite-candidate artefacts where the current filename-based filters identify them."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","131","- 233 legacy `manual_score` rows remain outside `score_event` because they are not safely auto-linkable under current evidence."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","132","- The remaining unlinked manual scores usually point to blank/stub legacy `model_response` rows, while plausible real response candidates are ambiguous."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","141","Use the score-linkage diagnostic when checking legacy `manual_score` rows that"
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","165","requires exact model, dataset version, prompt style, and source-file pairing when"
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","167","manual-score file and expected output file are both present in `source_file` and"
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","172","- 233 remaining unlinked `manual_score` rows were inspected."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","196","from score_linkage_status"
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","207","from score_linkage_status"
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","214","`score_linkage_status` is diagnostic. It does not change the definition of `score_event` and should not be used to treat ambiguous legacy scores as if they were response-linked."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","222","The exporter currently selects one row by `--case-id`, `--sample-id`, or `--response-id`. Use SQL against `case_run_trace` first when you need to find a case by evidence quality, pressure type, score, or failure class."
"C:\python\TARA\moral-sycophancy-eval\docs\postgres_provenance_layer.md","241","- Manual scores are attached to the response row created from the same audit CSV. If a separate raw export and manual audit represent the same run but have different filenames, they may appear as separate `model_run` rows."
"C:\python\TARA\moral-sycophancy-eval\docs\project_brief.md","195","The dataset should explicitly include contrast items:"
"C:\python\TARA\moral-sycophancy-eval\docs\project_brief.md","295","10. Implement in Inspect once the dataset format is stable."
"C:\python\TARA\moral-sycophancy-eval\docs\project_brief.md","297","## Dataset fields"
"C:\python\TARA\moral-sycophancy-eval\docs\project_brief.md","325","- load dataset from CSV or JSONL;"
"C:\python\TARA\moral-sycophancy-eval\docs\results.md","29","Canonical run: merged 12-item v3.2 dataset using `json_dataset(..., shuffle_choices=42)`."
"C:\python\TARA\moral-sycophancy-eval\docs\run_notes.md","5","Dataset structure:"
"C:\python\TARA\moral-sycophancy-eval\docs\run_notes.md","83","| sample_id | case_id | variant | expected_behaviour | model | target | answer | failure_class | confidence | action | <div style=""width:400px"">notes</div> |"
